
--- Job Balmorel.gms Start 02/19/25 15:11:53 48.6.1 67fbb04b DEX-DEG x86 64bit/macOS
--- Applying:
    /Library/Frameworks/GAMS.framework/Versions/48/Resources/gmsprmun.txt
--- GAMS Parameters defined
    Input /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/test_run/model/Balmorel.gms
    PageSize 0
    ScrDir /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/test_run/model/225a/
    SysDir /Library/Frameworks/GAMS.framework/Versions/48/Resources/
    LogOption 3
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
*** Time-limited license expired 14 days ago
Licensee: Course License                                 S240809|0002AO-GEN
          Technical University of Denmark, Management Engineering   DCE3668
          /Users/maxfavrot/Library/Application Support/GAMS/gamslice.txt
          License Admin: Thomas Stidsen, thst@man.dtu.dk                   
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>>  predual -1
>> 
>> 
>> 
Finished reading from "/Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/test_run/model/cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 9.85 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 26.61 Mb (peak 27.16 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.1.0 link memory 2.16 Mb (peak 15.67 Mb)
--- Starting Cplex

Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Advance                                 0
CPXPARAM_Preprocessing_Dual                      -1
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 3
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
LP Presolve eliminated 37021 rows and 41715 columns.
Aggregator did 13500 substitutions.
Reduced LP has 17590 rows, 17322 columns, and 60350 nonzeros.
Presolve time = 0.26 sec. (103.41 ticks)
Parallel mode: using up to 3 threads for barrier.
Number of nonzeros in lower triangle of A*A' = 99804
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.02 sec. (16.87 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 3
  Rows in Factor            = 17590
  Integer space required    = 45918
  Total non-zeros in factor = 250107
  Total FP ops to factor    = 4262633
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0   7.7700568e+13   5.2964105e+10  5.79e+08  4.18e+07  1.47e+08  1.00e+00
   1   5.8039096e+13   2.9814688e+11  4.31e+08  3.11e+07  9.83e+07  1.85e-08
   2   5.2473515e+13   3.2238317e+11  3.89e+08  2.81e+07  8.74e+07  6.81e-09
   3   5.1446073e+13   1.1429320e+11  3.82e+08  2.76e+07  8.32e+07  3.54e-09
   4   4.6797996e+13  -4.8522535e+10  3.48e+08  2.51e+07  7.30e+07  2.78e-09
   5   3.0184829e+13  -1.4664714e+11  2.25e+08  1.63e+07  4.73e+07  2.37e-09
   6   1.1008108e+13  -1.2711149e+11  8.28e+07  5.98e+06  1.29e+07  4.25e-09
   7   1.9339130e+12  -3.2208139e+10  1.46e+07  1.05e+06  3.15e+06  1.53e-08
   8   6.4782425e+11   2.1763654e+10  4.60e+06  3.32e+05  1.18e+06  3.53e-08
   9   3.9777929e+11   4.0187359e+10  2.62e+06  1.89e+05  6.94e+05  6.08e-08
  10   2.6552315e+11   5.2995330e+10  1.57e+06  1.13e+05  3.69e+05  1.17e-07
  11   1.9870104e+11   6.0160585e+10  1.04e+06  7.49e+04  2.03e+05  2.11e-07
  12   1.3780125e+11   6.5834355e+10  5.44e+05  3.93e+04  9.11e+04  4.55e-07
  13   1.1183464e+11   6.8133399e+10  3.32e+05  2.40e+04  5.20e+04  7.51e-07
  14   8.8814711e+10   6.9795840e+10  1.41e+05  1.02e+04  2.90e+04  1.28e-06
  15   8.4657238e+10   7.0911663e+10  1.04e+05  7.52e+03  1.83e+04  2.06e-06
  16   7.8178457e+10   7.1606442e+10  4.77e+04  3.45e+03  1.12e+04  3.35e-06
  17   7.5232288e+10   7.2043436e+10  2.05e+04  1.48e+03  7.70e+03  5.04e-06
  18   7.4274385e+10   7.2397877e+10  1.12e+04  8.09e+02  5.17e+03  8.08e-06
  19   7.3675586e+10   7.2522531e+10  5.53e+03  4.00e+02  4.24e+03  1.02e-05
  20   7.3384205e+10   7.2596666e+10  2.70e+03  1.95e+02  3.70e+03  1.21e-05
  21   7.3240707e+10   7.2848260e+10  1.31e+03  9.50e+01  1.87e+03  3.03e-05
  22   7.3195080e+10   7.2964284e+10  1.01e+03  7.29e+01  7.61e+02  1.03e-04
  23   7.3078769e+10   7.2993467e+10  3.60e+02  2.60e+01  3.16e+02  2.61e-04
  24   7.3043015e+10   7.3005237e+10  1.57e+02  1.13e+01  1.48e+02  6.17e-04
  25   7.3022003e+10   7.3010632e+10  3.97e+01  2.87e+00  6.49e+01  1.52e-03
  26   7.3019055e+10   7.3013388e+10  2.40e+01  1.73e+00  1.93e+01  5.71e-03
  27   7.3015613e+10   7.3014230e+10  6.44e+00  4.65e-01  2.41e+00  4.43e-02
  28   7.3015093e+10   7.3014240e+10  3.87e+00  2.79e-01  2.11e+00  4.82e-02
  29   7.3014534e+10   7.3014303e+10  9.67e-01  6.98e-02  8.85e-01  9.87e-02
  30   7.3014392e+10   7.3014352e+10  1.61e-01  1.16e-02  1.71e-01  5.19e-01
  31   7.3014369e+10   7.3014362e+10  2.98e-02  2.16e-03  2.18e-02  4.08e+00
  32   7.3014364e+10   7.3014363e+10  2.76e-03  1.99e-04  5.65e-03  1.61e+01
  33   7.3014364e+10   7.3014364e+10  9.37e-04  6.73e-05  7.57e-04  1.48e+02
Barrier time = 1.72 sec. (297.91 ticks)
Parallel mode: deterministic, using up to 3 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 15073 variables.
    15072 DMoves:  Infeasibility  1.78283850e-03  Objective  7.30143638e+10
    13996 DMoves:  Infeasibility  1.78290156e-03  Objective  7.30143638e+10
    11426 DMoves:  Infeasibility  1.78290241e-03  Objective  7.30143638e+10
     7293 DMoves:  Infeasibility  1.78290156e-03  Objective  7.30143638e+10
     5618 DMoves:  Infeasibility  1.78290168e-03  Objective  7.30143638e+10
     4112 DMoves:  Infeasibility  1.78290276e-03  Objective  7.30143638e+10
        0 DMoves:  Infeasibility  5.12955065e-09  Objective  7.30143638e+10
  Dual:  Pushed 12129, exchanged 2944.
  Primal:  Fixing 177 variables.
      176 PMoves:  Infeasibility  9.98092073e-04  Objective  7.30143638e+10
        0 PMoves:  Infeasibility  2.86577384e-11  Objective  7.30143638e+10
  Primal:  Pushed 115, exchanged 62.

Iteration log . . .
Iteration:     1   Dual objective     =   73014363778.079346
Removing shift (4).

Dual simplex solved model.

Total crossover time = 0.54 sec. (133.23 ticks)

Total time on 3 threads = 2.54 sec. (536.97 ticks)

--- LP status (1): optimal.
--- Cplex Time: 2.54sec (det. 537.16 ticks)


Optimal solution found
Simplex iterations after crossover: 125
Objective:  73014363778.078949

--- Reading solution for model BALBASE4
--- GDX Point /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/test_run/model/BALBASE4_p.gdx
--- Executing after solve: elapsed 0:01:47.679
--- Balmorel.gms(166383) 1185 Mb
--- Generating LP model BALBASE4
--- Balmorel.gms(166646) 1195 Mb
--- LOOPS IYALIAS = 2050
---   87,867 rows  95,373 columns  289,998 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.088E-03, 9.757E+09] - Zero values observed as well
--- Bound     [min, max] : [ 4.547E-13, 1.000E+06] - Zero values observed as well
--- Matrix    [min, max] : [ 4.564E-10, 5.256E+03]
--- Executing CPLEX (Solvelink=2): elapsed 0:01:51.991

IBM ILOG CPLEX   48.6.1 67fbb04b Jan 23, 2025          DEG x86 64bit/macOS    

--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "/Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/test_run/model/cplex.op4"
>>  * Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  4": Barrier method
>>  * "Threads  -1": Use all available threads except 1.
>>  * If memory tight, set the Threads parameter to 1.
>> ~* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will no~
>> ~t use the previous solution to try to find the next run faster.
>> 
>>  LPmethod  4
>>  Threads  -1
>>  advind 0
>>  predual -1
>> 
>> 
>> 
Finished reading from "/Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/test_run/model/cplex.op4"

--- GMO setup time: 0.00s
--- Space for names approximately 13.07 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 34.50 Mb (peak 35.23 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.1.0 link memory 2.82 Mb (peak 20.67 Mb)
--- Starting Cplex

Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Advance                                 0
CPXPARAM_Preprocessing_Dual                      -1
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 3
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
LP Presolve eliminated 55501 rows and 63798 columns.
Aggregator did 17029 substitutions.
Reduced LP has 15336 rows, 14590 columns, and 52386 nonzeros.
Presolve time = 0.33 sec. (145.78 ticks)
Parallel mode: using up to 3 threads for barrier.
Number of nonzeros in lower triangle of A*A' = 91555
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.02 sec. (14.34 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 3
  Rows in Factor            = 15336
  Integer space required    = 41243
  Total non-zeros in factor = 226484
  Total FP ops to factor    = 3978160
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0   3.9748638e+13  -3.0351444e+13  4.30e+08  2.77e+07  5.46e+09  1.00e+00
   1   1.8798390e+13  -1.1871304e+13  1.77e+08  1.14e+07  2.54e+09  1.34e-09
   2   1.8029684e+13  -3.9376029e+12  1.69e+08  1.09e+07  9.28e+08  1.37e-09
   3   3.5589277e+12  -3.7466558e+12  3.03e+07  1.95e+06  8.88e+08  1.59e-09
   4   1.6718256e+12  -1.9888764e+12  1.06e+07  6.80e+05  5.34e+08  2.63e-09
   5   4.7054613e+11  -5.8072971e+11  2.18e+06  1.40e+05  1.84e+08  8.57e-09
   6   2.9293259e+11  -1.3595129e+11  9.98e+05  6.42e+04  7.08e+07  2.48e-08
   7   1.9963310e+11  -3.4246726e+09  5.42e+05  3.48e+04  2.90e+07  6.80e-08
   8   1.2994805e+11   3.1894860e+10  2.59e+05  1.67e+04  1.43e+07  1.48e-07
   9   9.5275364e+10   4.9688832e+10  1.25e+05  8.01e+03  6.16e+06  3.82e-07
  10   7.7623260e+10   5.6712221e+10  6.03e+04  3.88e+03  2.35e+06  1.10e-06
  11   7.2063584e+10   5.7837635e+10  4.10e+04  2.64e+03  1.60e+06  1.61e-06
  12   6.6781867e+10   5.8806960e+10  2.25e+04  1.45e+03  9.81e+05  2.64e-06
  13   6.3886744e+10   5.9475562e+10  1.22e+04  7.86e+02  5.84e+05  4.55e-06
  14   6.2220767e+10   5.9870531e+10  6.30e+03  4.05e+02  3.47e+05  7.97e-06
  15   6.1543832e+10   6.0140944e+10  3.90e+03  2.51e+02  1.83e+05  1.62e-05
  16   6.0844944e+10   6.0226235e+10  1.52e+03  9.75e+01  1.23e+05  2.44e-05
  17   6.0627888e+10   6.0314904e+10  7.24e+02  4.66e+01  6.92e+04  4.79e-05
  18   6.0517669e+10   6.0374182e+10  3.54e+02  2.28e+01  2.70e+04  1.46e-04
  19   6.0449950e+10   6.0391317e+10  1.46e+02  9.42e+00  1.05e+04  3.99e-04
  20   6.0425870e+10   6.0395924e+10  7.42e+01  4.77e+00  5.58e+03  7.59e-04
  21   6.0409371e+10   6.0397802e+10  2.45e+01  1.57e+00  3.61e+03  1.19e-03
  22   6.0405393e+10   6.0399964e+10  1.24e+01  7.96e-01  1.39e+03  3.32e-03
  23   6.0402199e+10   6.0400522e+10  2.98e+00  1.92e-01  7.57e+02  6.41e-03
  24   6.0401615e+10   6.0400982e+10  1.30e+00  8.33e-02  2.15e+02  2.83e-02
  25   6.0401234e+10   6.0401075e+10  3.24e-01  2.09e-02  5.38e+01  1.46e-01
  26   6.0401094e+10   6.0401087e+10  7.50e-03  4.84e-04  1.33e+01  5.91e-01
  27   6.0401092e+10   6.0401090e+10  1.32e-03  8.24e-05  3.17e+00  3.25e+00
Barrier time = 0.52 sec. (228.50 ticks)
Parallel mode: deterministic, using up to 3 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 13367 variables.
    13366 DMoves:  Infeasibility  8.33167057e-03  Objective  6.04010895e+10
    12401 DMoves:  Infeasibility  8.33179214e-03  Objective  6.04010895e+10
    10891 DMoves:  Infeasibility  8.33179214e-03  Objective  6.04010895e+10
     6341 DMoves:  Infeasibility  8.33179199e-03  Objective  6.04010895e+10
     5325 DMoves:  Infeasibility  8.33179207e-03  Objective  6.04010895e+10
     2980 DMoves:  Infeasibility  8.33179218e-03  Objective  6.04010895e+10
        0 DMoves:  Infeasibility  1.12321746e-09  Objective  6.04010904e+10
  Dual:  Pushed 10726, exchanged 2641.
  Primal:  Fixing 138 variables.
      137 PMoves:  Infeasibility  2.32181475e+04  Objective  6.03557374e+10
        0 PMoves:  Infeasibility  1.40734866e+04  Objective  6.03333136e+10
  Primal:  Pushed 68, exchanged 70.

Iteration log . . .
Iteration:     1   Scaled dual infeas =    5844993517.427940
Removing shift (10).

Primal simplex solved model.

Total crossover time = 0.35 sec. (187.79 ticks)

Total time on 3 threads = 1.22 sec. (565.06 ticks)

--- LP status (1): optimal.
--- Cplex Time: 1.23sec (det. 565.31 ticks)


Optimal solution found
Simplex iterations after crossover: 125
Objective:  60401090414.912926

--- Reading solution for model BALBASE4
--- GDX Point /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/test_run/model/BALBASE4_p.gdx
--- Executing after solve: elapsed 0:01:53.785
--- Balmorel.gms(168407) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/test_run/model/MainResults.gdx
--- Balmorel.gms(168488) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/HYRSG.gdx
--- Balmorel.gms(168489) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/VHYRS_SL.gdx
--- Balmorel.gms(168490) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/WATERVAL.gdx
--- Balmorel.gms(168491) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/VHYRS_STL.gdx
--- Balmorel.gms(168515) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/XKACCUMNET.gdx
--- Balmorel.gms(168516) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/GKACCUMNET.gdx
--- Balmorel.gms(168517) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/XHKACCUMNET.gdx
--- Balmorel.gms(168546) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/ESTOVOLTS.gdx
--- Balmorel.gms(168547) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/HSTOVOLTS.gdx
--- Balmorel.gms(168548) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/ESTOVOLT.gdx
--- Balmorel.gms(168549) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/HSTOVOLT.gdx
--- Balmorel.gms(168554) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/ESTOVOLTSVAL.gdx
--- Balmorel.gms(168555) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/HSTOVOLTSVAL.gdx
--- Balmorel.gms(168556) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/ESTOVOLTVAL.gdx
--- Balmorel.gms(168557) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/HSTOVOLTVAL.gdx
--- Balmorel.gms(168598) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/GE_T.gdx
--- Balmorel.gms(168599) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/GH_T.gdx
--- Balmorel.gms(168600) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/GH2_T.gdx
--- Balmorel.gms(168601) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/GBIOMETHANE_T.gdx
--- Balmorel.gms(168602) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/GBIOGASMETHANATION_T.gdx
--- Balmorel.gms(168603) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/GBIOGASUPGRADING_T.gdx
--- Balmorel.gms(168609) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/ELECTRICITY_PRICE.gdx
--- Balmorel.gms(168610) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/HEAT_PRICE.gdx
--- Balmorel.gms(168611) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/HYDROGEN_PRICE.gdx
--- Balmorel.gms(168612) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/BIOMETHANE_PRICE.gdx
--- Balmorel.gms(168632) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/F_T.gdx
--- Balmorel.gms(168643) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/GMAXFS.gdx
--- Balmorel.gms(168648) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/FUELPRICE_EXC.gdx
--- Balmorel.gms(168664) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/TRANSDEMAND_T.gdx
--- Balmorel.gms(168665) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/TRANSDEMAND_S.gdx
--- Balmorel.gms(168666) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/TRANSDEMAND_T_MAX.gdx
--- Balmorel.gms(168678) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/H2STOVOLTS.gdx
--- Balmorel.gms(168679) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/H2STOVOLTSVAL.gdx
--- Balmorel.gms(168689) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(168690) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(168700) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/simex/XH2KACCUMNET.gdx
--- Balmorel.gms(168750) 1196 Mb
--- GDX File (execute_unload) /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/test_run/model/all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/test_run/model/%batfileMERGEWITHBASE%
--- Putfile errorfile /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/test_run/model/..\logerror\errors.out
--- Putfile logfile /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/test_run/model/..\logerror\logfile.out
--- Putfile printoutoverview /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/test_run/output/printout/printoutoverview.out
--- Putfile BB4overview /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/test_run/model/..\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 02/19/25 15:13:51 elapsed 0:01:57.132
